,x1,x2
782,835.3785751602038,332.15823805278853
783,694.9434705325375,285.66002515158857
784,427.9610952032112,281.2759169760477
785,483.1663730929257,162.2786527086868
786,521.7528108419735,346.12729689425737
787,845.2847278129917,187.48347888991108
788,840.5708875945386,162.62669992856934
789,869.7296674236688,253.12759685972307
790,657.6459662532263,440.363085862077
791,884.1156329811968,198.76790296435013
792,792.3171516679231,232.51757025205177
793,501.21139391157897,394.54834785595153
794,680.9366427472776,250.37934247725394
795,493.15474086117024,251.4287742325422
796,550.1886868082076,382.6440239427975
797,891.1650633667758,435.4795050719986
798,891.3076166627147,236.16344039454447
799,550.7967223501433,260.9615475280274
800,790.5689187958108,379.0546493661961
801,506.06083351337355,191.30609007128106
802,489.87614200126217,251.5454728192695
803,584.2495321398753,395.05536435069746
804,841.3462504717221,444.7965759596802
805,414.90172011211536,271.60819029311267
806,438.02833318432437,330.0121276287972
807,885.2997769671972,305.63293201988165
808,435.3134001010874,393.4852960721348
809,805.8453730058781,392.6114290554529
810,470.7191966364091,216.82714940388558
811,787.6873441262514,407.0789319620652
812,825.1540950705486,211.7978421272142
813,527.7893040308446,252.16639912785124
814,635.168045775997,407.28114641702246
815,443.4831172243343,330.2428407692389
816,861.6537666732324,416.5240021977611
817,556.6310288498601,231.6960300985242
818,666.1671575407406,438.18417437912433
819,881.4932738376299,327.0518943564112
820,565.0653862239941,282.9823607209347
821,655.1529379062592,310.993608020836
822,791.410424430695,199.83718680018924
823,891.1211251640117,274.97418885872946
824,435.43789421899163,426.5332908482072
825,533.7182142466636,244.91011678366692
826,900.5705685559478,298.74553245254293
827,882.4410860972002,241.76026327986415
828,649.9759882067392,386.05175475989057
829,515.0939337125342,406.02662494387636
830,595.4736372871093,224.19306775215665
831,647.6667714384712,236.28839081212863
832,477.373203616694,408.87178983886156
833,807.3095199184673,242.34621135261963
834,741.2807055897865,331.51098880736845
835,824.80684437063,228.81454142911434
836,647.3918532960818,172.16501096020556
837,493.74073894408406,191.46400442005304
838,523.3350156959073,191.68142538648877
839,916.324456085239,441.1106775112872
840,861.8916696258818,385.3864528683125
841,557.3802856722007,207.26741607471226
842,494.6593907472579,272.02950297133475
843,601.3770524457511,219.6337255454288
844,798.8047385217977,439.5469222620857
845,861.9531924282344,389.68390846736463
846,743.5093861695293,463.48960880971845
847,644.7889793448975,185.1512409190244
848,673.0227485512371,316.4430340853202
849,457.95416820988163,190.9118858212205
850,682.817265945645,343.630397126095
851,599.6277940098594,260.48383893926336
852,714.4166122223886,175.87075739937097
853,764.8506564821396,187.17325056057388
854,506.7031981252439,328.83815212840943
855,430.96912546108103,191.8593233255141
856,483.16280802832733,381.69473555474343
857,740.9938304618001,417.5234446756091
858,817.1726857332782,225.54654272554146
859,866.1631378181028,404.0863451789412
860,800.2504607037638,455.1258821501932
861,520.5552029624923,315.48076126301555
862,513.6919331365682,399.10679824983765
863,661.3036456775022,175.4907715262076
864,760.5731154916905,400.982430543951
865,817.7722044196939,432.13698113855787
866,597.8858759717157,470.92309972507684
867,520.8144808354759,287.76148250041786
868,597.4836748916443,293.8110311831788
869,781.9808289544444,195.44195277145758
870,718.9556385376295,300.08393716745695
871,620.669735014466,232.8972606775189
872,645.3187371363227,259.22872632180906
873,446.9304649101728,276.1401971872715
874,816.81589573255,282.10035435867906
875,460.62687967830635,251.59010203613258
876,557.0014197591274,230.0871325460922
877,882.2042007590494,281.6197579628281
878,576.5277154794558,240.1710710434259
879,721.4966897178347,370.0902322873226
880,601.2280649815928,209.9001370287492
881,775.2396145404995,382.09680477199845
882,551.7634982097694,194.02567042878434
883,675.0797394182059,242.41884291091088
884,521.0219041235482,254.2671707417839
885,884.1893040079922,223.31960204056585
886,878.9583167307165,241.6503293151876
887,889.5959709896904,357.2597200935511
888,811.26564134469,435.05039125920416
889,556.3432935760836,230.81354074469593
890,635.3242849747635,242.27583497927742
891,885.66618882822,276.7030011790921
892,945.5047104640191,325.288358609405
893,722.9236791428485,358.73921146449646
894,914.9608352351618,226.4713004754043
895,498.7192195983396,216.45010517893786
896,548.8374299848621,375.27145078619424
897,891.3744500684741,342.0920427962231
898,947.1888795469115,478.3411201623109
899,830.9699403140751,246.46124641155842
900,717.2915542396065,371.4167488385744
901,869.8591635628736,416.4507103141624
902,904.8802832842148,442.4654240663552
903,550.9056513396636,415.9452590851273
904,721.5775479712285,316.0982944935529
905,548.1482243073881,255.0414386137308
906,555.2253517706482,448.2793283712879
907,837.5285373521999,463.62213034654013
908,590.7527852563816,310.22155055830694
909,651.5703435479973,450.5622348462872
910,803.5918047431521,203.60292667812158
911,712.2969508678461,230.1454018580174
912,504.8547493898732,348.7728328319019
913,668.3227557119809,241.39718300338674
914,707.6748241028973,264.153815253891
915,671.6424929403152,442.0089595422161
916,714.2729175933296,221.6840364463866
917,899.34236046404,257.25796928001114
918,600.1936430137382,237.943460892878
919,463.63663160940933,249.91382252187904
920,568.5987555288784,478.8647137751352
921,472.94464860826093,266.30111086100885
922,624.2620507039185,411.1552791459769
923,532.4308353536941,310.41938177440085
924,784.898757745625,431.43591077464845
925,780.7400568577671,440.4702818563765
926,958.0413486655326,238.63916568604424
927,720.055892471966,319.05606765772586
928,906.6785592649258,216.87669082532364
929,747.505391470113,381.1537134527897
930,505.0285715208175,214.56031298053452
931,949.1645680038271,260.1626089003405
932,814.1428254648803,194.8731971180293
933,949.5705493126204,316.61526555098123
934,663.5772748981096,455.2271444051795
935,772.7136440930967,432.3022970430054
936,765.5264016548527,484.7307694196271
937,797.4140398911115,333.60015978932813
938,721.361950055072,307.75107194823033
939,612.9919430223651,355.8175757782956
940,637.6573782335457,404.02204142349814
941,732.375742919168,467.9621910267541
942,496.2440440818712,209.87424529431635
943,806.0593308596522,296.9268975672662
944,475.5176405590647,339.30975947824004
945,666.8153835060998,375.59992207718574
946,764.7228171826583,227.31001220139
947,710.404823409611,203.1595830454614
948,711.8019825044381,435.343062217622
949,814.8634600299658,350.07197163441003
950,781.145187484065,231.31134556166865
951,945.3759148907598,447.83653251141124
952,709.8267270505777,224.558593338559
953,520.4184074396306,287.6140814009436
954,673.3277897930934,208.77250480011702
955,656.2731075846787,228.73636996472567
956,771.4565621512202,199.70441859012556
957,531.8260797115336,409.09697463644807
958,827.9827096526577,226.14693951725812
959,865.4809278460585,453.77215633313835
960,714.7462954431894,358.1144491058374
961,656.4810483362982,454.6701050686562
962,735.3607306248527,208.6945330177667
963,773.8836069733011,434.60018645694504
964,728.3526405878313,311.6330040033868
965,903.8106279983398,483.39489162985035
966,518.8943836017488,229.25178433951183
967,862.3859653123445,442.4795923160026
968,621.0111631566251,350.38275421060143
969,962.6062941729599,435.9975161227079
970,801.8834508795514,323.0250787333554
971,507.2754936707733,254.2650044657395
972,607.5085738341775,395.46748166474106
973,717.7466432748821,460.3476882483652
974,688.014756453965,402.57880836461504
975,724.2657947843918,211.58469980910547
976,750.0952705633167,485.86544866341444
977,600.3824748802427,212.006121996986
978,926.295562029858,389.20302808657675
979,616.4557726842727,457.78998431354154
980,655.5931906633953,424.2000290973089
981,627.7759022836158,200.92446216280155
982,788.9900322069504,470.6826952586481
983,723.0322900601473,391.43618066085423
984,817.0800238286456,233.3049894845519
985,556.0507974694129,412.95635771301886
986,537.4757970586581,268.0778503655123
987,764.4964582272769,358.0543343741505
988,690.3895217710618,359.576872986924
989,955.1423453110278,396.2219298827361
990,750.2355333731207,452.5164845980699
991,706.8212767510286,285.05388649138484
992,957.0124713224029,395.87178111218
993,773.9623271836019,243.50436868646221
994,852.2044496749054,414.88612831377344
995,632.8846463346231,387.9849139218951
996,701.0180112902227,293.13015555329287
997,881.9483170259656,439.5829185848844
998,880.6544699010091,246.01921682837568
999,502.27957527896075,296.0353699175137
